STAND, POSX, POSY, POSZ, POL, DELAY
204, 33.893, 39.949, -0.006, 0, 2.00805942871e-07
204, 33.893, 39.949, -0.006, 1, 1.99719971695e-07
30, 5.986, -21.063, 2.167, 0, 4.88151095283e-07
30, 5.986, -21.063, 2.167, 1, 4.83835417623e-07
23, -6.881, -49.085, 3.046, 0, 5.55640476499e-07
23, -6.881, -49.085, 3.046, 1, 5.54260346155e-07
92, 14.62, -42.065, 2.837, 0, 5.15088821851e-07
92, 14.62, -42.065, 2.837, 1, 5.08488373666e-07
223, 36.721, 20.53, 0.764, 0, 2.3496870216e-07
223, 36.721, 20.53, 0.764, 1, 2.34049958456e-07
260, 167.559, 295.101, -5.692, 0, 1.22300176821e-06
260, 167.559, 295.101, -5.692, 1, 1.22300176821e-06
198, 31.936, 16.216, 0.928, 0, 2.32224559782e-07
198, 31.936, 16.216, 0.928, 1, 2.5289629311e-07
143, -20.876, 18.723, 1.056, 0, 4.31620150477e-07
143, -20.876, 18.723, 1.056, 1, 4.30979447631e-07
195, -29.187, 8.463, 1.476, 0, 4.83835417623e-07
195, -29.187, 8.463, 1.476, 1, 4.85993256453e-07
248, -49.222, -7.222, 1.913, 0, 5.95390245196e-07
248, -49.222, -7.222, 1.913, 1, 5.86041625055e-07
48, 6.988, 30.12, 0.45, 0, 2.9253726321e-07
48, 6.988, 30.12, 0.45, 1, 2.90963713139e-07
111, -16.685, 15.504, 1.131, 0, 4.27336709438e-07
111, -16.685, 15.504, 1.131, 1, 4.28182920744e-07
169, -26.024, 12.446, 1.385, 0, 4.9176965601e-07
169, -26.024, 12.446, 1.385, 1, 4.88143036127e-07
250, -48.592, -2.249, 1.717, 0, 5.94513812058e-07
250, -48.592, -2.249, 1.717, 1, 5.95682389575e-07
114, 16.652, 28.583, 0.485, 0, 2.7526044905e-07
114, 16.652, 28.583, 0.485, 1, 2.75792353299e-07
171, -26.5, 17.386, 1.151, 0, 4.52426874656e-07
171, -26.5, 17.386, 1.151, 1, 4.53097799334e-07
167, -25.552, 2.857, 1.571, 0, 4.94803927978e-07
167, -25.552, 2.857, 1.571, 1, 4.9529553645e-07
53, -6.039, 44.339, 0.157, 0, 3.30475736754e-07
53, -6.039, 44.339, 0.157, 1, 3.30149340965e-07
238, -41.951, 4.692, 1.528, 0, 5.92142405613e-07
238, -41.951, 4.692, 1.528, 1, 5.91554087276e-07
113, -16.086, 20.967, 0.901, 0, 4.14510563788e-07
113, -16.086, 20.967, 0.901, 1, 4.12044462269e-07
216, -34.062, -2.057, 1.753, 0, 5.23454225046e-07
216, -34.062, -2.057, 1.753, 1, 5.23194317288e-07
90, 18.794, -46.282, 2.945, 0, 5.18654998069e-07
90, 18.794, -46.282, 2.945, 1, 5.0716264262e-07
196, 30.853, 11.314, 1.074, 0, 2.54580656566e-07
196, 30.853, 11.314, 1.074, 1, 2.53081653682e-07
128, 23.475, -25.306, 2.288, 0, 3.97860348952e-07
128, 23.475, -25.306, 2.288, 1, 3.97662899647e-07
21, -8.825, -53.68, 3.148, 0, 5.73852152674e-07
21, -8.825, -53.68, 3.148, 1, 5.69590874312e-07
20, 7.905, -51.405, 3.153, 0, 5.47329472603e-07
20, 7.905, -51.405, 3.153, 1, 5.46797568354e-07
257, -56.028, 202.187, -5.687, 0, 9.61482102467e-07
257, -56.028, 202.187, -5.687, 1, 9.61482102467e-07
160, 27.095, -16.707, 2.017, 0, 3.69552565984e-07
160, 27.095, -16.707, 2.017, 1, 3.65563284113e-07
57, -12.82, -50.553, 3.058, 0, 5.86601736348e-07
57, -12.82, -50.553, 3.058, 1, 5.77958292296e-07
56, 13.01, -51.997, 3.181, 0, 5.25013671595e-07
56, 13.01, -51.997, 3.181, 1, 5.23454225046e-07
243, 41.488, 23.72, 0.624, 0, 2.33705429567e-07
243, 41.488, 23.72, 0.624, 1, 2.33131214753e-07
86, 11.979, 44.328, 0.012, 0, 3.06247901153e-07
86, 11.979, 44.328, 0.012, 1, 3.06247901153e-07
234, -40.81, -8.142, 1.885, 0, 5.56081715252e-07
234, -40.81, -8.142, 1.885, 1, 5.56081715252e-07
79, -11.051, 17.503, 0.933, 0, 4.31833718092e-07
79, -11.051, 17.503, 0.933, 1, 4.32047285707e-07
139, -22.366, 6.818, 1.432, 0, 4.93429842e-07
139, -22.366, 6.818, 1.432, 1, 4.94161210343e-07
52, 6.035, 41.813, 0.147, 0, 2.91678963171e-07
52, 6.035, 41.813, 0.147, 1, 2.901054131e-07
232, -44.608, -12.214, 2.032, 0, 5.80259181132e-07
232, -44.608, -12.214, 2.032, 1, 5.80259181132e-07
117, -13.763, 33.48, 0.455, 0, 3.88060416115e-07
117, -13.763, 33.48, 0.455, 1, 3.81052980587e-07
218, -35.74, 3.757, 1.621, 0, 5.14315142943e-07
218, -35.74, 3.757, 1.621, 1, 5.15082777485e-07
50, 7.595, 37.069, 0.215, 0, 3.09769752016e-07
50, 7.595, 37.069, 0.215, 1, 3.08238512511e-07
236, -39.629, 0.256, 1.699, 0, 5.74136237898e-07
236, -39.629, 0.256, 1.699, 1, 5.70727215209e-07
130, 22.422, -19.809, 2.108, 0, 3.91868366991e-07
130, 22.422, -19.809, 2.108, 1, 3.91481527537e-07
1, -0.653, -54.595, 3.204, 0, 5.62198614119e-07
1, -0.653, -54.595, 3.204, 1, 5.58306042113e-07
24, 6.204, -41.284, 2.759, 0, 5.42365032942e-07
24, 6.204, -41.284, 2.759, 1, 5.33254157883e-07
221, 38.696, 15.921, 0.955, 0, 2.1751861616e-07
221, 38.696, 15.921, 0.955, 1, 2.15916859046e-07
186, 31.991, -17.75, 2.07, 0, 3.76592238132e-07
186, 31.991, -17.75, 2.07, 1, 3.70725173079e-07
3, -2.34, -43.476, 2.802, 0, 5.44823075307e-07
3, -2.34, -43.476, 2.802, 1, 5.40773349772e-07
60, 10.251, -38.298, 2.769, 0, 5.32889481106e-07
60, 10.251, -38.298, 2.769, 1, 5.31569794427e-07
219, 36.994, 10.021, 1.194, 0, 2.38506671334e-07
219, 36.994, 10.021, 1.194, 1, 2.37104378313e-07
158, 28.127, -23.055, 2.197, 0, 3.89007366862e-07
158, 28.127, -23.055, 2.197, 1, 3.8010602984e-07
2, 0.55, -49.298, 3.075, 0, 5.39953330721e-07
2, 0.55, -49.298, 3.075, 1, 5.34058058623e-07
115, -16.439, 29.244, 0.554, 0, 3.90514428902e-07
115, -16.439, 29.244, 0.554, 1, 3.90321009175e-07
220, -36.796, 8.816, 1.446, 0, 5.14581095068e-07
220, -36.796, 8.816, 1.446, 1, 5.11027007583e-07
18, -1.004, 47.373, 0.142, 0, 3.17885321397e-07
18, -1.004, 47.373, 0.142, 1, 3.15588462138e-07
252, -48.237, 2.938, 1.572, 0, 6.1159922128e-07
252, -48.237, 2.938, 1.572, 1, 6.0064078487e-07
47, -5.252, 25.474, 0.664, 0, 3.71641901993e-07
47, -5.252, 25.474, 0.664, 1, 3.69808444164e-07
141, -20.834, 11.593, 1.289, 0, 4.50345597801e-07
141, -20.834, 11.593, 1.289, 1, 4.46356315931e-07
193, -30.592, 1.801, 1.581, 0, 5.11659651274e-07
193, -30.592, 1.801, 1.581, 1, 5.05663639736e-07
246, -47.722, -16.779, 2.159, 0, 6.07912157733e-07
246, -47.722, -16.779, 2.159, 1, 6.03108901178e-07
207, 37.328, -27.243, 2.292, 0, 4.1202431438e-07
207, 37.328, -27.243, 2.292, 1, 4.12225793263e-07
215, 38.546, -2.728, 1.561, 0, 3.04307659516e-07
215, 38.546, -2.728, 1.561, 1, 3.02395624923e-07
13, -0.941, 19.819, 0.893, 0, 3.3445494468e-07
13, -0.941, 19.819, 0.893, 1, 3.3445494468e-07
163, -26.537, -7.51, 1.847, 0, 4.91286106692e-07
163, -26.537, -7.51, 1.847, 1, 4.87175937492e-07
66, 12.878, -18.18, 2.119, 0, 4.23105652909e-07
66, 12.878, -18.18, 2.119, 1, 4.23105652909e-07
58, 12.505, -46.58, 2.984, 0, 5.11534734367e-07
58, 12.505, -46.58, 2.984, 1, 5.11027007583e-07
241, 43.542, 16.927, 0.881, 0, 2.15195564647e-07
241, 43.542, 16.927, 0.881, 1, 2.14566950534e-07
217, 36.542, 3.168, 1.357, 0, 2.86100012919e-07
217, 36.542, 3.168, 1.357, 1, 2.86100012919e-07
98, 17.446, -20.61, 2.172, 0, 4.02957764675e-07
98, 17.446, -20.61, 2.172, 1, 4.02957764675e-07
122, 23.622, -44.916, 2.828, 0, 5.23194317288e-07
122, 23.622, -44.916, 2.828, 1, 5.22154686255e-07
22, 7.11, -46.343, 3.008, 0, 5.32097669098e-07
22, 7.11, -46.343, 3.008, 1, 5.30250107747e-07
239, 41.849, 11.139, 1.153, 0, 2.25616052442e-07
239, 41.849, 11.139, 1.153, 1, 2.25061985515e-07
255, 48.814, 11.217, 1.178, 0, 2.41285065121e-07
255, 48.814, 11.217, 1.178, 1, 2.38528834011e-07
64, 11.743, -24.907, 2.3, 0, 4.70823911402e-07
64, 11.743, -24.907, 2.3, 1, 4.64221448428e-07
152, 29.047, -38.425, 2.669, 0, 4.4603193493e-07
152, 29.047, -38.425, 2.669, 1, 4.43835815113e-07
213, 36.166, -8.423, 1.766, 0, 3.15241918461e-07
213, 36.166, -8.423, 1.766, 1, 3.14311086024e-07
253, 48.643, 5.271, 1.278, 0, 2.4832473727e-07
253, 48.643, 5.271, 1.278, 1, 2.46898266783e-07
6, 1.885, -26.034, 2.298, 0, 5.01718683219e-07
6, 1.885, -26.034, 2.298, 1, 5.00499735981e-07
182, 34.381, -32.168, 2.472, 0, 4.06987342322e-07
182, 34.381, -32.168, 2.472, 1, 4.06987342322e-07
251, 49.283, -0.376, 1.415, 0, 2.59067591276e-07
251, 49.283, -0.376, 1.415, 1, 2.56275093967e-07
233, 40.928, -10.16, 1.862, 0, 3.10229123868e-07
233, 40.928, -10.16, 1.862, 1, 3.1068849572e-07
96, 16.806, -27.875, 2.401, 0, 4.31164808202e-07
96, 16.806, -27.875, 2.401, 1, 4.31164808202e-07
144, 20.924, 25.277, 0.577, 0, 2.82070435273e-07
144, 20.924, 25.277, 0.577, 1, 2.82070435273e-07
75, -9.575, 6.94, 1.326, 0, 3.90869031735e-07
75, -9.575, 6.94, 1.326, 1, 3.90869031735e-07
107, -16.28, 3.998, 1.499, 0, 4.5937185173e-07
107, -16.28, 3.998, 1.499, 1, 4.5937185173e-07
9, -0.759, -4.375, 1.683, 0, 3.66691565854e-07
9, -0.759, -4.375, 1.683, 1, 3.66691565854e-07
82, 11.968, 30.376, 0.408, 0, 2.70340334743e-07
82, 11.968, 30.376, 0.408, 1, 2.69941406556e-07
39, -6.795, 2.81, 1.467, 0, 4.06987342322e-07
39, -6.795, 2.81, 1.467, 1, 4.07591778969e-07
78, 11.308, 17.891, 0.866, 0, 3.31291726228e-07
78, 11.308, 17.891, 0.866, 1, 3.34229288332e-07
105, -14.922, -5.034, 1.808, 0, 4.57391314316e-07
105, -14.922, -5.034, 1.808, 1, 4.56025287494e-07
146, 22.693, 29.929, 0.38, 0, 2.74436400421e-07
146, 22.693, 29.929, 0.38, 1, 2.7322148276e-07
43, -5.886, 16.536, 1.048, 0, 3.76096600082e-07
43, -5.886, 16.536, 1.048, 1, 3.70721143501e-07
231, 41.945, -15.744, 1.991, 0, 3.49535639023e-07
231, 41.945, -15.744, 1.991, 1, 3.47480554424e-07
237, 42.425, 3.46, 1.286, 0, 2.6978022345e-07
237, 42.425, 3.46, 1.286, 1, 2.66899075433e-07
247, 47.37, -12.401, 1.854, 0, 3.3276050728e-07
247, 47.37, -12.401, 1.854, 1, 3.31944517806e-07
126, 20.664, -32.37, 2.5, 0, 4.4990234426e-07
126, 20.664, -32.37, 2.5, 1, 4.49237463948e-07
229, 40.879, -22.745, 2.163, 0, 3.71363861136e-07
229, 40.879, -22.745, 2.163, 1, 3.67956853235e-07
154, 26.813, -33.107, 2.598, 0, 4.40376422703e-07
154, 26.813, -33.107, 2.598, 1, 4.41017125549e-07
235, 43.975, -2.184, 1.507, 0, 2.91678963171e-07
235, 43.975, -2.184, 1.507, 1, 2.8767356299e-07
28, 6.964, -26.062, 2.364, 0, 4.725727481e-07
28, 6.964, -26.062, 2.364, 1, 4.70936739576e-07
227, 43.097, -27.588, 2.396, 0, 3.83136272231e-07
227, 43.097, -27.588, 2.396, 1, 3.82189321484e-07
180, 35.185, -39.441, 2.68, 0, 4.40199121286e-07
180, 35.185, -39.441, 2.68, 1, 4.41069510058e-07
165, -28.128, -2.681, 1.707, 0, 4.90077233398e-07
165, -28.128, -2.681, 1.707, 1, 4.85725289539e-07
34, 5.39, -8.226, 1.763, 0, 3.76467321225e-07
34, 5.39, -8.226, 1.763, 1, 3.72574749219e-07
77, -9.136, 12.893, 1.158, 0, 3.87977809773e-07
77, -9.136, 12.893, 1.158, 1, 3.87403594959e-07
116, 17.948, 33.397, 0.262, 0, 2.51949342363e-07
116, 17.948, 33.397, 0.262, 1, 2.50474516944e-07
135, -22.081, -5.31, 1.715, 0, 4.68730545814e-07
135, -22.081, -5.31, 1.715, 1, 4.74986465111e-07
38, 7.086, 0.991, 1.434, 0, 3.3512385457e-07
38, 7.086, 0.991, 1.434, 1, 3.36461674348e-07
41, -4.704, 8.751, 1.328, 0, 3.77748726917e-07
41, -4.704, 8.751, 1.328, 1, 3.75687597951e-07
109, -13.511, 10.058, 1.21, 0, 4.04771074616e-07
109, -13.511, 10.058, 1.21, 1, 4.0597994791e-07
133, -22.692, -10.753, 1.969, 0, 4.86472776193e-07
133, -22.692, -10.753, 1.969, 1, 4.81917338663e-07
36, 4.34, -3.499, 1.591, 0, 3.54602832914e-07
36, 4.34, -3.499, 1.591, 1, 3.54602832914e-07
249, 47.043, -7.41, 1.677, 0, 3.12679107077e-07
249, 47.043, -7.41, 1.677, 1, 3.11147867572e-07
94, 14.402, -33.73, 2.739, 0, 4.51010478113e-07
94, 14.402, -33.73, 2.739, 1, 4.49015837178e-07
209, 35.807, -21.016, 2.092, 0, 3.76652681797e-07
209, 35.807, -21.016, 2.092, 1, 3.77023402941e-07
156, 28.348, -28.265, 2.377, 0, 4.16154631468e-07
156, 28.348, -28.265, 2.377, 1, 4.14510563788e-07
211, 37.04, -14.397, 1.937, 0, 3.35381747539e-07
211, 37.04, -14.397, 1.937, 1, 3.35381747539e-07
124, 18.95, -36.97, 2.747, 0, 4.5937185173e-07
124, 18.95, -36.97, 2.747, 1, 4.5937185173e-07
245, 46.72, -19.949, 2.091, 0, 3.42514099974e-07
245, 46.72, -19.949, 2.091, 1, 3.42514099974e-07
184, 32.637, -25.632, 2.274, 0, 4.08901391704e-07
184, 32.637, -25.632, 2.274, 1, 4.02518540712e-07
188, 30.67, -11.448, 1.854, 0, 3.40642361157e-07
188, 30.67, -11.448, 1.854, 1, 3.37799494127e-07
62, 9.697, -30.12, 2.514, 0, 4.63993777291e-07
62, 9.697, -30.12, 2.514, 1, 4.58301998864e-07
12, -1.338, 14.429, 1.052, 0, 3.70108647699e-07
12, -1.338, 14.429, 1.052, 1, 3.68674118057e-07
42, 6.985, 15.42, 1.006, 0, 3.41329404146e-07
42, 6.985, 15.42, 1.006, 1, 3.40007702678e-07
73, -12.109, 1.252, 1.469, 0, 4.64195256173e-07
73, -12.109, 1.252, 1.469, 1, 4.63735884321e-07
72, 11.094, -2.057, 1.524, 0, 3.54514182206e-07
72, 11.094, -2.057, 1.524, 1, 3.46197133943e-07
11, -0.678, 5.662, 1.403, 0, 3.9128810781e-07
11, -0.678, 5.662, 1.403, 1, 3.85485515999e-07
44, 4.042, 19.519, 0.93, 0, 3.29637584604e-07
44, 4.042, 19.519, 0.93, 1, 3.22475010337e-07
137, -19.641, 0.323, 1.614, 0, 4.51979591537e-07
137, -19.641, 0.323, 1.614, 1, 4.49743175943e-07
70, 10.509, -7.09, 1.736, 0, 3.71091864645e-07
70, 10.509, -7.09, 1.736, 1, 3.68708369467e-07
40, 3.345, 11.245, 1.127, 0, 3.79727249542e-07
40, 3.345, 11.245, 1.127, 1, 3.79348469243e-07
84, 13.301, 36.01, 0.275, 0, 2.59194522972e-07
84, 13.301, 36.01, 0.275, 1, 2.54624981921e-07
